C:\Users\Feitoza\Desktop\Havaianas\DAO\bin\Debug\DAO.dll
C:\Users\Feitoza\Desktop\Havaianas\DAO\bin\Debug\DAO.pdb
C:\Users\Feitoza\Desktop\Havaianas\DAO\obj\Debug\DAO.dll
C:\Users\Feitoza\Desktop\Havaianas\DAO\obj\Debug\DAO.pdb
C:\Users\Feitoza\Desktop\Projeto Havaianas\Desktop\DAO\bin\Debug\DAO.dll
C:\Users\Feitoza\Desktop\Projeto Havaianas\Desktop\DAO\bin\Debug\DAO.pdb
C:\Users\Feitoza\Desktop\Projeto Havaianas\Desktop\DAO\obj\Debug\DAO.csprojResolveAssemblyReference.cache
C:\Users\Feitoza\Desktop\Projeto Havaianas\Desktop\DAO\obj\Debug\DAO.dll
C:\Users\Feitoza\Desktop\Projeto Havaianas\Desktop\DAO\obj\Debug\DAO.pdb
Z:\PROJETO HAVAIANAS\Desktop\DAO\bin\Debug\DAO.dll
Z:\PROJETO HAVAIANAS\Desktop\DAO\bin\Debug\DAO.pdb
Z:\PROJETO HAVAIANAS\Desktop\DAO\obj\Debug\DAO.csprojAssemblyReference.cache
Z:\PROJETO HAVAIANAS\Desktop\DAO\obj\Debug\DAO.csproj.CoreCompileInputs.cache
Z:\PROJETO HAVAIANAS\Desktop\DAO\obj\Debug\DAO.dll
Z:\PROJETO HAVAIANAS\Desktop\DAO\obj\Debug\DAO.pdb
C:\Users\Feitoza\Desktop\PROJETO HAVAIANAS +Recente\Desktop\DAO\bin\Debug\DAO.dll
C:\Users\Feitoza\Desktop\PROJETO HAVAIANAS +Recente\Desktop\DAO\bin\Debug\DAO.pdb
C:\Users\Feitoza\Desktop\PROJETO HAVAIANAS +Recente\Desktop\DAO\obj\Debug\DAO.csprojResolveAssemblyReference.cache
C:\Users\Feitoza\Desktop\PROJETO HAVAIANAS +Recente\Desktop\DAO\obj\Debug\DAO.dll
C:\Users\Feitoza\Desktop\PROJETO HAVAIANAS +Recente\Desktop\DAO\obj\Debug\DAO.pdb
Z:\PROJETO HAVAIANAS +Recente\Desktop\DAO\bin\Debug\DAO.dll
Z:\PROJETO HAVAIANAS +Recente\Desktop\DAO\bin\Debug\DAO.pdb
Z:\PROJETO HAVAIANAS +Recente\Desktop\DAO\obj\Debug\DAO.csprojAssemblyReference.cache
Z:\PROJETO HAVAIANAS +Recente\Desktop\DAO\obj\Debug\DAO.csproj.CoreCompileInputs.cache
Z:\PROJETO HAVAIANAS +Recente\Desktop\DAO\obj\Debug\DAO.dll
Z:\PROJETO HAVAIANAS +Recente\Desktop\DAO\obj\Debug\DAO.pdb
E:\PROJETO HAVAIANAS +Recente\Desktop\DAO\bin\Debug\DAO.dll
E:\PROJETO HAVAIANAS +Recente\Desktop\DAO\bin\Debug\DAO.pdb
E:\PROJETO HAVAIANAS +Recente\Desktop\DAO\obj\Debug\DAO.csprojAssemblyReference.cache
E:\PROJETO HAVAIANAS +Recente\Desktop\DAO\obj\Debug\DAO.csproj.CoreCompileInputs.cache
E:\PROJETO HAVAIANAS +Recente\Desktop\DAO\obj\Debug\DAO.dll
E:\PROJETO HAVAIANAS +Recente\Desktop\DAO\obj\Debug\DAO.pdb
D:\PROJETO HAVAIANAS +Recente\Desktop\DAO\bin\Debug\DAO.dll
D:\PROJETO HAVAIANAS +Recente\Desktop\DAO\bin\Debug\DAO.pdb
D:\PROJETO HAVAIANAS +Recente\Desktop\DAO\obj\Debug\DAO.csprojResolveAssemblyReference.cache
D:\PROJETO HAVAIANAS +Recente\Desktop\DAO\obj\Debug\DAO.dll
D:\PROJETO HAVAIANAS +Recente\Desktop\DAO\obj\Debug\DAO.pdb
C:\Users\Feitoza\Desktop\PROJETOS\Projetos Programação\PROJETO HAV\Desktop\DAO\bin\Debug\DAO.dll
C:\Users\Feitoza\Desktop\PROJETOS\Projetos Programação\PROJETO HAV\Desktop\DAO\bin\Debug\DAO.pdb
C:\Users\Feitoza\Desktop\PROJETOS\Projetos Programação\PROJETO HAV\Desktop\DAO\obj\Debug\DAO.csprojResolveAssemblyReference.cache
C:\Users\Feitoza\Desktop\PROJETOS\Projetos Programação\PROJETO HAV\Desktop\DAO\obj\Debug\DAO.dll
C:\Users\Feitoza\Desktop\PROJETOS\Projetos Programação\PROJETO HAV\Desktop\DAO\obj\Debug\DAO.pdb
