C:\Users\Feitoza\Desktop\Havaianas\BLL\bin\Debug\BLL.dll
C:\Users\Feitoza\Desktop\Havaianas\BLL\bin\Debug\BLL.pdb
C:\Users\Feitoza\Desktop\Havaianas\BLL\bin\Debug\DAO.dll
C:\Users\Feitoza\Desktop\Havaianas\BLL\bin\Debug\DAO.pdb
C:\Users\Feitoza\Desktop\Havaianas\BLL\obj\Debug\BLL.csprojResolveAssemblyReference.cache
C:\Users\Feitoza\Desktop\Havaianas\BLL\obj\Debug\BLL.dll
C:\Users\Feitoza\Desktop\Havaianas\BLL\obj\Debug\BLL.pdb
C:\Users\Feitoza\Desktop\Projeto Havaianas\Desktop\BLL\bin\Debug\BLL.dll
C:\Users\Feitoza\Desktop\Projeto Havaianas\Desktop\BLL\bin\Debug\BLL.pdb
C:\Users\Feitoza\Desktop\Projeto Havaianas\Desktop\BLL\bin\Debug\DAO.dll
C:\Users\Feitoza\Desktop\Projeto Havaianas\Desktop\BLL\bin\Debug\DAO.pdb
C:\Users\Feitoza\Desktop\Projeto Havaianas\Desktop\BLL\obj\Debug\BLL.csprojResolveAssemblyReference.cache
C:\Users\Feitoza\Desktop\Projeto Havaianas\Desktop\BLL\obj\Debug\BLL.dll
C:\Users\Feitoza\Desktop\Projeto Havaianas\Desktop\BLL\obj\Debug\BLL.pdb
Z:\PROJETO HAVAIANAS\Desktop\BLL\bin\Debug\BLL.dll
Z:\PROJETO HAVAIANAS\Desktop\BLL\bin\Debug\BLL.pdb
Z:\PROJETO HAVAIANAS\Desktop\BLL\bin\Debug\DAO.dll
Z:\PROJETO HAVAIANAS\Desktop\BLL\bin\Debug\DAO.pdb
Z:\PROJETO HAVAIANAS\Desktop\BLL\obj\Debug\BLL.csprojAssemblyReference.cache
Z:\PROJETO HAVAIANAS\Desktop\BLL\obj\Debug\BLL.csproj.CoreCompileInputs.cache
Z:\PROJETO HAVAIANAS\Desktop\BLL\obj\Debug\BLL.csproj.CopyComplete
Z:\PROJETO HAVAIANAS\Desktop\BLL\obj\Debug\BLL.dll
Z:\PROJETO HAVAIANAS\Desktop\BLL\obj\Debug\BLL.pdb
C:\Users\Feitoza\Desktop\PROJETO HAVAIANAS +Recente\Desktop\BLL\obj\Debug\BLL.csprojResolveAssemblyReference.cache
C:\Users\Feitoza\Desktop\PROJETO HAVAIANAS +Recente\Desktop\BLL\obj\Debug\BLL.dll
C:\Users\Feitoza\Desktop\PROJETO HAVAIANAS +Recente\Desktop\BLL\obj\Debug\BLL.pdb
C:\Users\Feitoza\Desktop\PROJETO HAVAIANAS +Recente\Desktop\BLL\bin\Debug\BLL.dll
C:\Users\Feitoza\Desktop\PROJETO HAVAIANAS +Recente\Desktop\BLL\bin\Debug\BLL.pdb
C:\Users\Feitoza\Desktop\PROJETO HAVAIANAS +Recente\Desktop\BLL\bin\Debug\DAO.dll
C:\Users\Feitoza\Desktop\PROJETO HAVAIANAS +Recente\Desktop\BLL\bin\Debug\DAO.pdb
Z:\PROJETO HAVAIANAS +Recente\Desktop\BLL\bin\Debug\BLL.dll
Z:\PROJETO HAVAIANAS +Recente\Desktop\BLL\bin\Debug\BLL.pdb
Z:\PROJETO HAVAIANAS +Recente\Desktop\BLL\bin\Debug\DAO.dll
Z:\PROJETO HAVAIANAS +Recente\Desktop\BLL\bin\Debug\DAO.pdb
Z:\PROJETO HAVAIANAS +Recente\Desktop\BLL\obj\Debug\BLL.csprojAssemblyReference.cache
Z:\PROJETO HAVAIANAS +Recente\Desktop\BLL\obj\Debug\BLL.csproj.CoreCompileInputs.cache
Z:\PROJETO HAVAIANAS +Recente\Desktop\BLL\obj\Debug\BLL.csproj.CopyComplete
Z:\PROJETO HAVAIANAS +Recente\Desktop\BLL\obj\Debug\BLL.dll
Z:\PROJETO HAVAIANAS +Recente\Desktop\BLL\obj\Debug\BLL.pdb
E:\PROJETO HAVAIANAS +Recente\Desktop\BLL\bin\Debug\BLL.dll
E:\PROJETO HAVAIANAS +Recente\Desktop\BLL\bin\Debug\BLL.pdb
E:\PROJETO HAVAIANAS +Recente\Desktop\BLL\bin\Debug\DAO.dll
E:\PROJETO HAVAIANAS +Recente\Desktop\BLL\bin\Debug\DAO.pdb
